日期,白日長度
2027-12-31,10.666666666666666
2028-01-01,10.666666666666666
2028-01-02,10.683333333333334
2028-01-03,10.683333333333334
2028-01-04,10.7
2028-01-05,10.7
2028-01-06,10.7
2028-01-07,10.716666666666667
2028-01-08,10.733333333333333
2028-01-09,10.733333333333333
2028-01-10,10.733333333333333
2028-01-11,10.75
2028-01-12,10.75
2028-01-13,10.766666666666667
2028-01-14,10.783333333333333
2028-01-15,10.8
2028-01-16,10.8
2028-01-17,10.816666666666666
2028-01-18,10.833333333333334
2028-01-19,10.833333333333334
2028-01-20,10.85
2028-01-21,10.883333333333333
2028-01-22,10.9
2028-01-23,10.9
2028-01-24,10.916666666666666
2028-01-25,10.933333333333334
2028-01-26,10.95
2028-01-27,10.966666666666667
2028-01-28,10.983333333333333
2028-01-29,11.0
2028-01-30,11.016666666666667
2028-01-31,11.033333333333333
2028-02-01,11.066666666666666
2028-02-02,11.066666666666666
2028-02-03,11.083333333333334
2028-02-04,11.116666666666667
2028-02-05,11.116666666666667
2028-02-06,11.15
2028-02-07,11.166666666666666
2028-02-08,11.183333333333334
2028-02-09,11.2
2028-02-10,11.216666666666667
2028-02-11,11.233333333333333
2028-02-12,11.266666666666667
2028-02-13,11.283333333333333
2028-02-14,11.3
2028-02-15,11.316666666666666
2028-02-16,11.35
2028-02-17,11.366666666666667
2028-02-18,11.383333333333333
2028-02-19,11.416666666666666
2028-02-20,11.416666666666666
2028-02-21,11.45
2028-02-22,11.466666666666667
2028-02-23,11.5
2028-02-24,11.516666666666667
2028-02-25,11.533333333333333
2028-02-26,11.55
2028-02-27,11.583333333333334
2028-02-28,11.6
2028-02-29,11.633333333333333
2028-03-01,11.65
2028-03-02,11.666666666666666
2028-03-03,11.683333333333334
2028-03-04,11.716666666666667
2028-03-05,11.733333333333333
2028-03-06,11.766666666666667
2028-03-07,11.783333333333333
2028-03-08,11.816666666666666
2028-03-09,11.833333333333334
2028-03-10,11.85
2028-03-11,11.883333333333333
2028-03-12,11.9
2028-03-13,11.933333333333334
2028-03-14,11.933333333333334
2028-03-15,11.95
2028-03-16,11.983333333333333
2028-03-17,12.0
2028-03-18,12.033333333333333
2028-03-19,12.05
2028-03-20,12.066666666666666
2028-03-21,12.1
2028-03-22,12.116666666666667
2028-03-23,12.15
2028-03-24,12.166666666666666
2028-03-25,12.183333333333334
2028-03-26,12.216666666666667
2028-03-27,12.233333333333333
2028-03-28,12.266666666666667
2028-03-29,12.283333333333333
2028-03-30,12.3
2028-03-31,12.333333333333334
2028-04-01,12.35
2028-04-02,12.366666666666667
2028-04-03,12.4
2028-04-04,12.416666666666666
2028-04-05,12.45
2028-04-06,12.466666666666667
2028-04-07,12.483333333333333
2028-04-08,12.516666666666667
2028-04-09,12.533333333333333
2028-04-10,12.566666666666666
2028-04-11,12.583333333333334
2028-04-12,12.6
2028-04-13,12.616666666666667
2028-04-14,12.633333333333333
2028-04-15,12.666666666666666
2028-04-16,12.683333333333334
2028-04-17,12.7
2028-04-18,12.733333333333333
2028-04-19,12.75
2028-04-20,12.783333333333333
2028-04-21,12.783333333333333
2028-04-22,12.8
2028-04-23,12.833333333333334
2028-04-24,12.85
2028-04-25,12.883333333333333
2028-04-26,12.883333333333333
2028-04-27,12.916666666666666
2028-04-28,12.933333333333334
2028-04-29,12.966666666666667
2028-04-30,12.966666666666667
2028-05-01,12.983333333333333
2028-05-02,13.016666666666667
2028-05-03,13.016666666666667
2028-05-04,13.05
2028-05-05,13.066666666666666
2028-05-06,13.083333333333334
2028-05-07,13.1
2028-05-08,13.116666666666667
2028-05-09,13.133333333333333
2028-05-10,13.166666666666666
2028-05-11,13.166666666666666
2028-05-12,13.2
2028-05-13,13.2
2028-05-14,13.233333333333333
2028-05-15,13.233333333333333
2028-05-16,13.233333333333333
2028-05-17,13.266666666666667
2028-05-18,13.266666666666667
2028-05-19,13.3
2028-05-20,13.3
2028-05-21,13.316666666666666
2028-05-22,13.333333333333334
2028-05-23,13.35
2028-05-24,13.35
2028-05-25,13.383333333333333
2028-05-26,13.383333333333333
2028-05-27,13.4
2028-05-28,13.4
2028-05-29,13.416666666666666
2028-05-30,13.433333333333334
2028-05-31,13.433333333333334
2028-06-01,13.45
2028-06-02,13.45
2028-06-03,13.466666666666667
2028-06-04,13.466666666666667
2028-06-05,13.483333333333333
2028-06-06,13.483333333333333
2028-06-07,13.483333333333333
2028-06-08,13.5
2028-06-09,13.5
2028-06-10,13.5
2028-06-11,13.516666666666667
2028-06-12,13.516666666666667
2028-06-13,13.516666666666667
2028-06-14,13.533333333333333
2028-06-15,13.533333333333333
2028-06-16,13.533333333333333
2028-06-17,13.55
2028-06-18,13.533333333333333
2028-06-19,13.533333333333333
2028-06-20,13.533333333333333
2028-06-21,13.55
2028-06-22,13.55
2028-06-23,13.533333333333333
2028-06-24,13.533333333333333
2028-06-25,13.533333333333333
2028-06-26,13.533333333333333
2028-06-27,13.533333333333333
2028-06-28,13.533333333333333
2028-06-29,13.533333333333333
2028-06-30,13.516666666666667
2028-07-01,13.516666666666667
2028-07-02,13.516666666666667
2028-07-03,13.5
2028-07-04,13.5
2028-07-05,13.5
2028-07-06,13.483333333333333
2028-07-07,13.483333333333333
2028-07-08,13.466666666666667
2028-07-09,13.45
2028-07-10,13.45
2028-07-11,13.433333333333334
2028-07-12,13.433333333333334
2028-07-13,13.416666666666666
2028-07-14,13.416666666666666
2028-07-15,13.4
2028-07-16,13.383333333333333
2028-07-17,13.383333333333333
2028-07-18,13.366666666666667
2028-07-19,13.35
2028-07-20,13.333333333333334
2028-07-21,13.333333333333334
2028-07-22,13.316666666666666
2028-07-23,13.3
2028-07-24,13.283333333333333
2028-07-25,13.266666666666667
2028-07-26,13.266666666666667
2028-07-27,13.233333333333333
2028-07-28,13.233333333333333
2028-07-29,13.2
2028-07-30,13.2
2028-07-31,13.183333333333334
2028-08-01,13.166666666666666
2028-08-02,13.15
2028-08-03,13.116666666666667
2028-08-04,13.116666666666667
2028-08-05,13.083333333333334
2028-08-06,13.066666666666666
2028-08-07,13.066666666666666
2028-08-08,13.033333333333333
2028-08-09,13.016666666666667
2028-08-10,13.0
2028-08-11,12.983333333333333
2028-08-12,12.966666666666667
2028-08-13,12.95
2028-08-14,12.933333333333334
2028-08-15,12.9
2028-08-16,12.883333333333333
2028-08-17,12.866666666666667
2028-08-18,12.85
2028-08-19,12.833333333333334
2028-08-20,12.8
2028-08-21,12.783333333333333
2028-08-22,12.766666666666667
2028-08-23,12.733333333333333
2028-08-24,12.716666666666667
2028-08-25,12.7
2028-08-26,12.683333333333334
2028-08-27,12.666666666666666
2028-08-28,12.65
2028-08-29,12.616666666666667
2028-08-30,12.6
2028-08-31,12.583333333333334
2028-09-01,12.55
2028-09-02,12.533333333333333
2028-09-03,12.516666666666667
2028-09-04,12.483333333333333
2028-09-05,12.466666666666667
2028-09-06,12.45
2028-09-07,12.416666666666666
2028-09-08,12.4
2028-09-09,12.383333333333333
2028-09-10,12.35
2028-09-11,12.333333333333334
2028-09-12,12.316666666666666
2028-09-13,12.283333333333333
2028-09-14,12.266666666666667
2028-09-15,12.25
2028-09-16,12.233333333333333
2028-09-17,12.2
2028-09-18,12.183333333333334
2028-09-19,12.166666666666666
2028-09-20,12.133333333333333
2028-09-21,12.116666666666667
2028-09-22,12.1
2028-09-23,12.066666666666666
2028-09-24,12.033333333333333
2028-09-25,12.016666666666667
2028-09-26,11.983333333333333
2028-09-27,11.966666666666667
2028-09-28,11.95
2028-09-29,11.916666666666666
2028-09-30,11.9
2028-10-01,11.883333333333333
2028-10-02,11.85
2028-10-03,11.833333333333334
2028-10-04,11.8
2028-10-05,11.783333333333333
2028-10-06,11.783333333333333
2028-10-07,11.75
2028-10-08,11.733333333333333
2028-10-09,11.716666666666667
2028-10-10,11.683333333333334
2028-10-11,11.666666666666666
2028-10-12,11.633333333333333
2028-10-13,11.616666666666667
2028-10-14,11.6
2028-10-15,11.566666666666666
2028-10-16,11.55
2028-10-17,11.533333333333333
2028-10-18,11.516666666666667
2028-10-19,11.483333333333333
2028-10-20,11.466666666666667
2028-10-21,11.433333333333334
2028-10-22,11.416666666666666
2028-10-23,11.4
2028-10-24,11.383333333333333
2028-10-25,11.35
2028-10-26,11.333333333333334
2028-10-27,11.316666666666666
2028-10-28,11.3
2028-10-29,11.266666666666667
2028-10-30,11.266666666666667
2028-10-31,11.233333333333333
2028-11-01,11.233333333333333
2028-11-02,11.2
2028-11-03,11.166666666666666
2028-11-04,11.166666666666666
2028-11-05,11.133333333333333
2028-11-06,11.133333333333333
2028-11-07,11.1
2028-11-08,11.083333333333334
2028-11-09,11.066666666666666
2028-11-10,11.05
2028-11-11,11.033333333333333
2028-11-12,11.016666666666667
2028-11-13,11.0
2028-11-14,10.983333333333333
2028-11-15,10.966666666666667
2028-11-16,10.95
2028-11-17,10.933333333333334
2028-11-18,10.916666666666666
2028-11-19,10.9
2028-11-20,10.9
2028-11-21,10.883333333333333
2028-11-22,10.85
2028-11-23,10.85
2028-11-24,10.833333333333334
2028-11-25,10.816666666666666
2028-11-26,10.8
2028-11-27,10.8
2028-11-28,10.783333333333333
2028-11-29,10.766666666666667
2028-11-30,10.766666666666667
2028-12-01,10.75
2028-12-02,10.733333333333333
2028-12-03,10.733333333333333
2028-12-04,10.716666666666667
2028-12-05,10.716666666666667
2028-12-06,10.716666666666667
2028-12-07,10.7
2028-12-08,10.683333333333334
2028-12-09,10.683333333333334
2028-12-10,10.683333333333334
2028-12-11,10.666666666666666
2028-12-12,10.666666666666666
2028-12-13,10.666666666666666
2028-12-14,10.666666666666666
2028-12-15,10.65
2028-12-16,10.65
2028-12-17,10.65
2028-12-18,10.65
2028-12-19,10.65
2028-12-20,10.65
2028-12-21,10.65
2028-12-22,10.65
2028-12-23,10.65
2028-12-24,10.65
2028-12-25,10.65
2028-12-26,10.65
2028-12-27,10.65
2028-12-28,10.666666666666666
2028-12-29,10.65
2028-12-30,10.666666666666666
2028-12-31,10.683333333333334
2029-01-01,10.666666666666666
2029-01-02,10.683333333333334
2029-01-03,10.7
2029-01-04,10.683333333333334
2029-01-05,10.7
2029-01-06,10.716666666666667
2029-01-07,10.716666666666667
2029-01-08,10.733333333333333
2029-01-09,10.733333333333333
2029-01-10,10.75
2029-01-11,10.75
2029-01-12,10.766666666666667
2029-01-13,10.783333333333333
2029-01-14,10.783333333333333
2029-01-15,10.8
2029-01-16,10.816666666666666
2029-01-17,10.833333333333334
2029-01-18,10.833333333333334
2029-01-19,10.85
2029-01-20,10.883333333333333
2029-01-21,10.883333333333333
2029-01-22,10.9
2029-01-23,10.916666666666666
2029-01-24,10.933333333333334
2029-01-25,10.933333333333334
2029-01-26,10.966666666666667
2029-01-27,10.983333333333333
2029-01-28,10.983333333333333
2029-01-29,11.016666666666667
2029-01-30,11.033333333333333
2029-01-31,11.033333333333333
2029-02-01,11.066666666666666
2029-02-02,11.083333333333334
2029-02-03,11.1
2029-02-04,11.116666666666667
2029-02-05,11.15
2029-02-06,11.15
2029-02-07,11.183333333333334
2029-02-08,11.2
2029-02-09,11.216666666666667
2029-02-10,11.233333333333333
2029-02-11,11.266666666666667
2029-02-12,11.283333333333333
2029-02-13,11.3
2029-02-14,11.316666666666666
2029-02-15,11.333333333333334
2029-02-16,11.366666666666667
2029-02-17,11.383333333333333
2029-02-18,11.416666666666666
2029-02-19,11.416666666666666
2029-02-20,11.45
2029-02-21,11.466666666666667
2029-02-22,11.5
2029-02-23,11.5
2029-02-24,11.533333333333333
2029-02-25,11.55
2029-02-26,11.583333333333334
2029-02-27,11.6
2029-02-28,11.616666666666667
2029-03-01,11.633333333333333
2029-03-02,11.666666666666666
2029-03-03,11.683333333333334
2029-03-04,11.716666666666667
2029-03-05,11.733333333333333
2029-03-06,11.766666666666667
2029-03-07,11.783333333333333
2029-03-08,11.8
2029-03-09,11.833333333333334
2029-03-10,11.833333333333334
2029-03-11,11.866666666666667
2029-03-12,11.883333333333333
2029-03-13,11.916666666666666
2029-03-14,11.933333333333334
2029-03-15,11.95
2029-03-16,11.983333333333333
2029-03-17,12.0
2029-03-18,12.033333333333333
2029-03-19,12.05
2029-03-20,12.066666666666666
2029-03-21,12.1
2029-03-22,12.116666666666667
2029-03-23,12.15
2029-03-24,12.166666666666666
2029-03-25,12.183333333333334
2029-03-26,12.216666666666667
2029-03-27,12.233333333333333
2029-03-28,12.25
2029-03-29,12.283333333333333
2029-03-30,12.3
2029-03-31,12.333333333333334
2029-04-01,12.35
2029-04-02,12.366666666666667
2029-04-03,12.4
2029-04-04,12.416666666666666
2029-04-05,12.433333333333334
2029-04-06,12.466666666666667
2029-04-07,12.483333333333333
2029-04-08,12.516666666666667
2029-04-09,12.533333333333333
2029-04-10,12.533333333333333
2029-04-11,12.566666666666666
2029-04-12,12.583333333333334
2029-04-13,12.616666666666667
2029-04-14,12.633333333333333
2029-04-15,12.65
2029-04-16,12.683333333333334
2029-04-17,12.7
2029-04-18,12.733333333333333
2029-04-19,12.733333333333333
2029-04-20,12.75
2029-04-21,12.783333333333333
2029-04-22,12.8
2029-04-23,12.833333333333334
2029-04-24,12.85
2029-04-25,12.866666666666667
2029-04-26,12.883333333333333
2029-04-27,12.916666666666666
2029-04-28,12.933333333333334
2029-04-29,12.933333333333334
2029-04-30,12.966666666666667
2029-05-01,12.983333333333333
2029-05-02,13.0
2029-05-03,13.016666666666667
2029-05-04,13.05
2029-05-05,13.05
2029-05-06,13.083333333333334
2029-05-07,13.1
2029-05-08,13.116666666666667
2029-05-09,13.133333333333333
2029-05-10,13.133333333333333
2029-05-11,13.166666666666666
2029-05-12,13.166666666666666
2029-05-13,13.2
2029-05-14,13.2
2029-05-15,13.233333333333333
2029-05-16,13.233333333333333
2029-05-17,13.266666666666667
2029-05-18,13.266666666666667
2029-05-19,13.3
2029-05-20,13.3
2029-05-21,13.316666666666666
2029-05-22,13.333333333333334
2029-05-23,13.35
2029-05-24,13.35
2029-05-25,13.383333333333333
2029-05-26,13.383333333333333
2029-05-27,13.4
2029-05-28,13.4
2029-05-29,13.4
2029-05-30,13.433333333333334
2029-05-31,13.433333333333334
2029-06-01,13.45
2029-06-02,13.45
2029-06-03,13.466666666666667
2029-06-04,13.466666666666667
2029-06-05,13.466666666666667
2029-06-06,13.483333333333333
2029-06-07,13.483333333333333
2029-06-08,13.5
2029-06-09,13.5
2029-06-10,13.5
2029-06-11,13.516666666666667
2029-06-12,13.516666666666667
2029-06-13,13.516666666666667
2029-06-14,13.533333333333333
2029-06-15,13.533333333333333
2029-06-16,13.533333333333333
2029-06-17,13.55
2029-06-18,13.533333333333333
2029-06-19,13.533333333333333
2029-06-20,13.533333333333333
2029-06-21,13.55
2029-06-22,13.55
2029-06-23,13.533333333333333
2029-06-24,13.533333333333333
2029-06-25,13.533333333333333
2029-06-26,13.533333333333333
2029-06-27,13.516666666666667
2029-06-28,13.533333333333333
2029-06-29,13.533333333333333
2029-06-30,13.516666666666667
2029-07-01,13.516666666666667
2029-07-02,13.516666666666667
2029-07-03,13.5
2029-07-04,13.5
2029-07-05,13.5
2029-07-06,13.483333333333333
2029-07-07,13.483333333333333
2029-07-08,13.483333333333333
2029-07-09,13.466666666666667
2029-07-10,13.45
2029-07-11,13.433333333333334
2029-07-12,13.433333333333334
2029-07-13,13.433333333333334
2029-07-14,13.416666666666666
2029-07-15,13.4
2029-07-16,13.383333333333333
2029-07-17,13.383333333333333
2029-07-18,13.366666666666667
2029-07-19,13.35
2029-07-20,13.35
2029-07-21,13.333333333333334
2029-07-22,13.316666666666666
2029-07-23,13.3
2029-07-24,13.3
2029-07-25,13.266666666666667
2029-07-26,13.266666666666667
2029-07-27,13.233333333333333
2029-07-28,13.233333333333333
2029-07-29,13.216666666666667
2029-07-30,13.2
2029-07-31,13.183333333333334
2029-08-01,13.166666666666666
2029-08-02,13.15
2029-08-03,13.116666666666667
2029-08-04,13.116666666666667
2029-08-05,13.1
2029-08-06,13.083333333333334
2029-08-07,13.066666666666666
2029-08-08,13.033333333333333
2029-08-09,13.033333333333333
2029-08-10,13.0
2029-08-11,12.983333333333333
2029-08-12,12.966666666666667
2029-08-13,12.95
2029-08-14,12.933333333333334
2029-08-15,12.9
2029-08-16,12.883333333333333
2029-08-17,12.883333333333333
2029-08-18,12.85
2029-08-19,12.833333333333334
2029-08-20,12.816666666666666
2029-08-21,12.783333333333333
2029-08-22,12.766666666666667
2029-08-23,12.733333333333333
2029-08-24,12.733333333333333
2029-08-25,12.716666666666667
2029-08-26,12.683333333333334
2029-08-27,12.666666666666666
2029-08-28,12.65
2029-08-29,12.616666666666667
2029-08-30,12.6
2029-08-31,12.583333333333334
2029-09-01,12.55
2029-09-02,12.533333333333333
2029-09-03,12.516666666666667
2029-09-04,12.483333333333333
2029-09-05,12.466666666666667
2029-09-06,12.45
2029-09-07,12.416666666666666
2029-09-08,12.4
2029-09-09,12.383333333333333
2029-09-10,12.35
2029-09-11,12.333333333333334
2029-09-12,12.316666666666666
2029-09-13,12.3
2029-09-14,12.266666666666667
2029-09-15,12.25
2029-09-16,12.233333333333333
2029-09-17,12.2
2029-09-18,12.183333333333334
2029-09-19,12.166666666666666
2029-09-20,12.133333333333333
2029-09-21,12.116666666666667
2029-09-22,12.1
2029-09-23,12.066666666666666
2029-09-24,12.05
2029-09-25,12.033333333333333
2029-09-26,12.0
2029-09-27,11.983333333333333
2029-09-28,11.966666666666667
2029-09-29,11.933333333333334
2029-09-30,11.916666666666666
2029-10-01,11.9
2029-10-02,11.866666666666667
2029-10-03,11.85
2029-10-04,11.833333333333334
2029-10-05,11.8
2029-10-06,11.783333333333333
2029-10-07,11.75
2029-10-08,11.733333333333333
2029-10-09,11.716666666666667
2029-10-10,11.683333333333334
2029-10-11,11.666666666666666
2029-10-12,11.633333333333333
2029-10-13,11.616666666666667
2029-10-14,11.6
2029-10-15,11.566666666666666
2029-10-16,11.566666666666666
2029-10-17,11.533333333333333
2029-10-18,11.516666666666667
2029-10-19,11.483333333333333
2029-10-20,11.466666666666667
2029-10-21,11.433333333333334
2029-10-22,11.433333333333334
2029-10-23,11.416666666666666
2029-10-24,11.383333333333333
2029-10-25,11.366666666666667
2029-10-26,11.35
2029-10-27,11.316666666666666
2029-10-28,11.3
2029-10-29,11.283333333333333
2029-10-30,11.266666666666667
2029-10-31,11.233333333333333
2029-11-01,11.233333333333333
2029-11-02,11.2
2029-11-03,11.183333333333334
2029-11-04,11.166666666666666
2029-11-05,11.133333333333333
2029-11-06,11.133333333333333
2029-11-07,11.1
2029-11-08,11.1
2029-11-09,11.066666666666666
2029-11-10,11.05
2029-11-11,11.05
2029-11-12,11.016666666666667
2029-11-13,11.0
2029-11-14,10.983333333333333
2029-11-15,10.966666666666667
2029-11-16,10.95
2029-11-17,10.933333333333334
2029-11-18,10.916666666666666
2029-11-19,10.9
2029-11-20,10.9
2029-11-21,10.883333333333333
2029-11-22,10.85
2029-11-23,10.85
2029-11-24,10.833333333333334
2029-11-25,10.816666666666666
2029-11-26,10.816666666666666
2029-11-27,10.8
2029-11-28,10.783333333333333
2029-11-29,10.783333333333333
2029-11-30,10.766666666666667
2029-12-01,10.75
2029-12-02,10.75
2029-12-03,10.733333333333333
2029-12-04,10.716666666666667
2029-12-05,10.7
2029-12-06,10.716666666666667
2029-12-07,10.7
2029-12-08,10.683333333333334
2029-12-09,10.683333333333334
2029-12-10,10.683333333333334
2029-12-11,10.683333333333334
2029-12-12,10.666666666666666
2029-12-13,10.666666666666666
2029-12-14,10.666666666666666
2029-12-15,10.65
2029-12-16,10.666666666666666
2029-12-17,10.65
2029-12-18,10.633333333333333
2029-12-19,10.65
2029-12-20,10.633333333333333
2029-12-21,10.65
2029-12-22,10.633333333333333
2029-12-23,10.65
2029-12-24,10.633333333333333
2029-12-25,10.65
2029-12-26,10.65
2029-12-27,10.65
2029-12-28,10.666666666666666
2029-12-29,10.65
2029-12-30,10.666666666666666
2029-12-31,10.683333333333334
2030-01-01,10.666666666666666
2030-01-02,10.683333333333334
2030-01-03,10.7
2030-01-04,10.683333333333334
2030-01-05,10.7
2030-01-06,10.716666666666667
2030-01-07,10.716666666666667
2030-01-08,10.733333333333333
2030-01-09,10.75
2030-01-10,10.733333333333333
2030-01-11,10.75
2030-01-12,10.766666666666667
2030-01-13,10.766666666666667
2030-01-14,10.783333333333333
2030-01-15,10.8
2030-01-16,10.816666666666666
2030-01-17,10.816666666666666
2030-01-18,10.833333333333334
2030-01-19,10.85
2030-01-20,10.883333333333333
2030-01-21,10.883333333333333
2030-01-22,10.9
2030-01-23,10.916666666666666
2030-01-24,10.916666666666666
2030-01-25,10.933333333333334
2030-01-26,10.966666666666667
2030-01-27,10.983333333333333
2030-01-28,10.983333333333333
2030-01-29,11.016666666666667
2030-01-30,11.033333333333333
2030-01-31,11.033333333333333
2030-02-01,11.066666666666666
2030-02-02,11.083333333333334
2030-02-03,11.1
2030-02-04,11.116666666666667
2030-02-05,11.133333333333333
2030-02-06,11.15
2030-02-07,11.166666666666666
2030-02-08,11.2
2030-02-09,11.216666666666667
2030-02-10,11.233333333333333
2030-02-11,11.25
2030-02-12,11.266666666666667
2030-02-13,11.3
2030-02-14,11.316666666666666
2030-02-15,11.333333333333334
2030-02-16,11.35
2030-02-17,11.383333333333333
2030-02-18,11.383333333333333
2030-02-19,11.416666666666666
2030-02-20,11.45
2030-02-21,11.466666666666667
2030-02-22,11.483333333333333
2030-02-23,11.5
2030-02-24,11.533333333333333
2030-02-25,11.55
2030-02-26,11.583333333333334
2030-02-27,11.583333333333334
2030-02-28,11.616666666666667
2030-03-01,11.633333333333333
2030-03-02,11.666666666666666
2030-03-03,11.683333333333334
2030-03-04,11.716666666666667
2030-03-05,11.733333333333333
2030-03-06,11.75
2030-03-07,11.766666666666667
2030-03-08,11.783333333333333
2030-03-09,11.816666666666666
2030-03-10,11.833333333333334
2030-03-11,11.866666666666667
2030-03-12,11.883333333333333
2030-03-13,11.9
2030-03-14,11.933333333333334
2030-03-15,11.95
2030-03-16,11.983333333333333
2030-03-17,12.0
2030-03-18,12.016666666666667
2030-03-19,12.05
2030-03-20,12.066666666666666
2030-03-21,12.1
2030-03-22,12.116666666666667
2030-03-23,12.133333333333333
2030-03-24,12.166666666666666
2030-03-25,12.183333333333334
2030-03-26,12.216666666666667
2030-03-27,12.233333333333333
2030-03-28,12.25
2030-03-29,12.283333333333333
2030-03-30,12.3
2030-03-31,12.333333333333334
2030-04-01,12.35
2030-04-02,12.366666666666667
2030-04-03,12.4
2030-04-04,12.416666666666666
2030-04-05,12.433333333333334
2030-04-06,12.45
2030-04-07,12.466666666666667
2030-04-08,12.5
2030-04-09,12.516666666666667
2030-04-10,12.533333333333333
2030-04-11,12.566666666666666
2030-04-12,12.583333333333334
2030-04-13,12.616666666666667
2030-04-14,12.633333333333333
2030-04-15,12.65
2030-04-16,12.683333333333334
2030-04-17,12.7
2030-04-18,12.716666666666667
2030-04-19,12.733333333333333
2030-04-20,12.75
2030-04-21,12.783333333333333
2030-04-22,12.8
2030-04-23,12.833333333333334
2030-04-24,12.833333333333334
2030-04-25,12.866666666666667
2030-04-26,12.883333333333333
2030-04-27,12.9
2030-04-28,12.916666666666666
2030-04-29,12.933333333333334
2030-04-30,12.966666666666667
2030-05-01,12.983333333333333
2030-05-02,13.0
2030-05-03,13.016666666666667
2030-05-04,13.05
2030-05-05,13.05
2030-05-06,13.083333333333334
2030-05-07,13.1
2030-05-08,13.1
2030-05-09,13.133333333333333
2030-05-10,13.133333333333333
2030-05-11,13.166666666666666
2030-05-12,13.166666666666666
2030-05-13,13.2
2030-05-14,13.2
2030-05-15,13.233333333333333
2030-05-16,13.233333333333333
2030-05-17,13.266666666666667
2030-05-18,13.266666666666667
2030-05-19,13.283333333333333
2030-05-20,13.3
2030-05-21,13.316666666666666
2030-05-22,13.333333333333334
2030-05-23,13.35
2030-05-24,13.35
2030-05-25,13.366666666666667
2030-05-26,13.383333333333333
2030-05-27,13.383333333333333
2030-05-28,13.4
2030-05-29,13.4
2030-05-30,13.433333333333334
2030-05-31,13.433333333333334
2030-06-01,13.45
2030-06-02,13.45
2030-06-03,13.466666666666667
2030-06-04,13.466666666666667
2030-06-05,13.466666666666667
2030-06-06,13.483333333333333
2030-06-07,13.483333333333333
2030-06-08,13.5
2030-06-09,13.5
2030-06-10,13.5
2030-06-11,13.516666666666667
2030-06-12,13.516666666666667
2030-06-13,13.516666666666667
2030-06-14,13.533333333333333
2030-06-15,13.533333333333333
2030-06-16,13.533333333333333
2030-06-17,13.55
2030-06-18,13.55
2030-06-19,13.533333333333333
2030-06-20,13.533333333333333
2030-06-21,13.533333333333333
2030-06-22,13.55
2030-06-23,13.533333333333333
2030-06-24,13.533333333333333
2030-06-25,13.533333333333333
2030-06-26,13.533333333333333
2030-06-27,13.516666666666667
2030-06-28,13.533333333333333
