日期,站名,日照率,最低氣溫,最高氣溫,氣溫,風速,全天空日射量
2024-08-01,臺中電廠,80.2871322631836,27.1343947710636,32.252349853515625,29.480201100716783,2.1347371695517383,24.4300967103307
2024-08-01,臺西,60.79624557495117,27.074161988212985,32.36725997924805,29.52072849213268,2.004041735546199,20.57197811937796
2024-08-01,嘉義,61.868045806884766,26.222654148583366,32.32724380493164,28.916623773190075,1.8985318543747067,20.76652583712586
2024-08-01,高雄,63.64536285400391,27.074161988212985,32.36725997924805,29.52072849213268,1.616102651350491,21.054357667068665
2024-08-01,臺北,70.00188446044922,27.65219450110263,33.556331634521484,30.17231665611959,1.784350768611691,22.47696254817202
2024-08-01,東吉島,76.65751647949219,26.51229073167119,30.25009536743164,28.03921765941209,3.263585036247977,23.63284342969284
2024-08-02,東吉島,80.07069396972656,27.13561051777195,30.76688575744629,28.595497694578988,3.253189486637036,24.30374269987129
2024-08-02,臺中電廠,84.73982238769531,27.26012544214056,32.7652702331543,29.70314655743544,1.7960228265001368,25.306809827862697
2024-08-02,高雄,73.985595703125,27.074161988212985,32.36725997924805,29.52072849213268,1.6005268970114166,23.06931224327992
2024-08-02,臺北,67.00147247314453,28.28377784183441,34.559104919433594,31.516691515763448,1.6139847168535435,21.887806104719097
2024-08-02,臺西,81.18107604980469,27.401458360623245,33.00338363647461,29.946332694034886,2.301520536862552,24.560945594707924
2024-08-02,嘉義,68.49713897705078,26.10947928673287,33.04841995239258,29.143701946344983,1.5672985456785915,22.064815537170027
2024-08-03,高雄,81.82437896728516,26.922713400823064,32.99054718017578,29.75939207618437,1.6882944750407751,24.59931606511656
2024-08-03,東吉島,77.96318817138672,27.10007559549907,30.863670349121094,28.55298438036312,3.2483867815732435,23.89790446998695
2024-08-03,臺北,81.37228393554688,26.80425819496807,34.472206115722656,30.24905979298194,2.042601123267198,24.72075701440684
2024-08-03,臺西,80.45067596435547,27.410535046322103,33.097503662109375,30.007048375195243,2.241893267221032,24.42243351687441
2024-08-03,嘉義,71.9901351928711,26.276676378946625,33.89788818359375,29.38676868763463,1.8540754860753244,22.751105438205283
2024-08-03,臺中電廠,83.62744903564453,27.19322283801162,33.00132751464844,29.87340551408677,1.7603858820869642,25.092058809303555
2024-08-04,臺北,74.94308471679688,28.28377784183441,34.559104919433594,31.516691515763448,1.967041085446689,23.455604909574287
2024-08-04,嘉義,72.16210174560547,26.189340195970228,33.90793228149414,29.22073585202817,2.0408722537549537,22.788667180928748
2024-08-04,臺中電廠,76.93695068359375,27.19322283801162,33.00132751464844,29.87340551408677,1.7150853414460627,23.78259619959121
2024-08-04,臺西,80.69707489013672,27.223300070444385,33.46113967895508,29.98036662697824,1.810671875224894,24.474672547857303
2024-08-04,東吉島,84.50526428222656,27.712873689593945,33.30210876464844,30.25912899205941,2.896833816474559,25.179471345815823
2024-08-04,高雄,63.965118408203125,26.922713400823064,32.99054718017578,29.75939207618437,1.4920287870075528,21.131444633305087
2024-08-05,臺中電廠,82.53527069091797,27.26012544214056,32.7652702331543,29.70314655743544,1.832262957653584,24.88365966235902
2024-08-05,臺北,74.90008544921875,27.892831311100828,34.51870346069336,31.21926725564915,2.197301323758744,23.44836280790261
2024-08-05,臺西,80.33200073242188,27.340597633216817,33.233497619628906,30.013321786424548,2.06656156680513,24.40701736792809
2024-08-05,高雄,45.46976852416992,27.010114527283136,32.818607330322266,29.71479832025871,1.3406275442371165,17.53696445075184
2024-08-05,嘉義,37.829734802246094,26.189340195970228,33.90793228149414,29.22073585202817,1.840650015586125,16.082367181001644
2024-08-05,東吉島,79.63800048828125,27.207551162682435,31.58749008178711,29.212640854660272,2.109242076263838,24.23442405137244
2024-08-06,臺西,69.8178482055664,27.12794897781696,32.29033279418945,29.45563826330892,1.9034331535537308,22.352772492337245
2024-08-06,高雄,55.277793884277344,27.12794897781696,32.29033279418945,29.45563826330892,1.860237335549724,19.4493524465974
2024-08-06,嘉義,52.266693115234375,26.53005259923436,32.79877853393555,29.37116291904793,1.8762420751476,18.90648819154745
2024-08-06,臺中電廠,63.56466674804688,27.12794897781696,32.29033279418945,29.45563826330892,1.9573199983607303,21.16317580267561
2024-08-06,臺北,53.82804107666016,27.02730828854185,33.511226654052734,29.885838024647768,1.4049658089244377,19.296634165495405
2024-08-06,東吉島,66.85287475585938,27.01766755811177,31.2921199798584,28.85180271634644,2.029204314822316,21.74249098848458
2024-08-07,嘉義,50.93589019775391,26.64219290604765,33.890419006347656,29.77000652150251,1.9840464413425023,18.64858374073362
2024-08-07,臺西,56.65706634521485,27.11677179902737,33.032161712646484,29.69954455117911,1.6312678448873132,19.77931714873719
2024-08-07,東吉島,70.3678970336914,27.451735403000463,31.52711677551269,29.3152275102746,2.1155028907836297,22.43253820778436
2024-08-07,臺北,39.02586364746094,27.24084859250061,33.414180755615234,29.895635815570188,1.626047659125261,16.379889894781012
2024-08-07,臺中電廠,54.183860778808594,27.029152381338378,32.97623062133789,29.648290591006862,1.5753491657331575,19.32359842935874
2024-08-07,高雄,53.68155670166016,26.809787320356456,33.13843536376953,29.60560102827117,1.4102271437013238,19.142121050657263
2024-08-08,臺西,61.81499862670898,27.49069461081793,32.65354919433594,29.710965889356583,1.5439719400396577,20.791179072441327
2024-08-08,臺中電廠,79.38156127929688,27.74318169384201,33.9348258972168,30.32370200140924,1.8617356215055847,24.2708832705616
2024-08-08,臺北,61.63090896606445,27.172795389805096,34.69695281982422,29.983007776103225,1.7106506393152885,20.835013015255804
2024-08-08,高雄,52.04142379760742,27.12794897781696,32.29033279418945,29.45563826330892,1.5855868052198847,18.82593729186753
2024-08-08,嘉義,49.99174880981445,26.67370241141853,33.59136199951172,29.69067975759552,1.8021550585688704,18.465981477625817
2024-08-08,東吉島,60.98107147216797,27.50181434506637,32.29530334472656,29.85254139851388,2.9284910280902485,20.60213943054776
2024-08-09,臺北,59.49430084228516,27.29472649090652,34.983882904052734,30.17800080644257,1.5974859545180542,20.413827579586005
2024-08-09,東吉島,46.84442138671875,27.01766755811177,31.2921199798584,28.85180271634644,4.125765857121452,17.842466238586802
2024-08-09,臺中電廠,27.362117767333984,27.38176879439991,32.8511848449707,29.703524044023705,2.175630657531782,14.060254909700792
2024-08-09,嘉義,17.96902847290039,26.51577172690327,33.162864685058594,29.53978259272862,2.085683074336106,12.20375456924375
2024-08-09,臺西,30.285137176513672,27.5277144823018,32.37832260131836,29.64939844582601,2.2222177569130843,14.619097269950036
2024-08-09,高雄,18.72810935974121,26.49903356111525,31.90640640258789,28.7072524290575,1.782896515532581,12.338011359730997
2024-08-10,東吉島,64.78907775878906,27.451735403000463,31.52711677551269,29.3152275102746,3.922260345071545,21.3515421004214
2024-08-10,臺西,40.713844299316406,26.919041015440182,32.285133361816406,29.339990071838564,2.873391184388972,16.66229202937585
2024-08-10,嘉義,31.5130615234375,26.573758194889137,32.45378112792969,29.14184219752364,2.311052341447088,14.85424835606826
2024-08-10,臺中電廠,49.09928131103516,27.029152381338378,32.97623062133789,29.648290591006862,2.3090914439082737,18.328044304628257
2024-08-10,臺北,62.0612907409668,27.29472649090652,34.983882904052734,30.17800080644257,1.5057449703052144,20.9193007987188
2024-08-10,高雄,25.227128982543945,26.063958604432496,30.842214584350582,27.89914848627145,1.8056614683709613,13.605826591229352
2024-08-11,東吉島,71.8959732055664,27.01766755811177,31.2921199798584,28.85180271634644,3.243892782184536,22.743087265595754
2024-08-11,臺西,78.9394302368164,27.16169486703798,32.82117462158203,29.66734866791512,1.9868769603013128,24.150205214258403
2024-08-11,嘉義,59.02305221557617,26.54684363703424,33.137001037597656,29.543473722043657,2.015592603278251,20.238419348949314
2024-08-11,臺中電廠,72.20020294189453,27.029152381338378,32.97623062133789,29.648290591006862,1.986451524626891,22.8637552028576
2024-08-11,高雄,61.16274642944336,26.09001764980928,32.1134147644043,28.752410031218595,1.602827991609758,20.61333709851152
2024-08-11,臺北,62.85712814331055,28.03836993807847,35.290435791015625,31.25991125955704,1.5682166114763296,21.07537175121424
2024-08-12,嘉義,75.31525421142578,26.7473202290324,33.5788459777832,29.75413777861695,2.078153571222085,23.4285527907478
2024-08-12,臺西,83.09833526611328,27.869228215265547,33.512794494628906,30.28965213303122,3.6808828644378457,24.966172285665035
2024-08-12,東吉島,61.77316284179688,27.25763684180952,31.935535430908203,29.31440049982489,4.120259476697239,20.766141729938187
2024-08-12,臺北,59.97624206542969,28.03836993807847,35.290435791015625,31.25991125955704,1.5247468385326917,20.506602424160885
2024-08-12,臺中電廠,82.41065979003906,27.40693262599872,33.77628707885742,30.277968744580093,2.6084340341583268,24.868973651135896
2024-08-12,高雄,31.661386489868164,26.85118494880782,33.01168441772461,29.58018141017133,2.0506966854986395,14.863188430281816
2024-08-13,臺中電廠,62.95574569702149,27.473652178605057,33.29914093017578,30.14002480993569,1.8012693143331036,21.04940900254092
2024-08-13,嘉義,47.65201950073242,26.591528479833432,32.92183303833008,29.468451533442256,1.6096918452710312,18.015727422513248
2024-08-13,東吉島,62.82133102416992,27.25763684180952,31.935535430908203,29.31440049982489,3.221262779994353,20.972646842219305
2024-08-13,高雄,58.921478271484375,26.978191032701226,32.402915954589844,29.237338337785427,1.598371283859973,20.18187480550929
2024-08-13,臺北,62.21786117553711,27.32622667061132,33.55611801147461,29.93611168753399,1.4878010304274984,20.946830064317545
2024-08-13,臺西,53.261043548583984,27.5411827632637,32.45705032348633,29.807899851232307,1.8248823976650592,19.122352986322905
2024-08-14,高雄,58.47623062133789,27.12794897781696,32.29033279418945,29.45563826330892,1.682713860673818,20.09731636808264
2024-08-14,臺中電廠,56.60863876342773,27.473652178605057,33.29914093017578,30.14002480993569,1.9511774461786544,19.803036309189167
2024-08-14,臺西,48.7384147644043,27.869228215265547,33.512794494628906,30.28965213303122,2.075384949783752,18.236982208240807
2024-08-14,臺北,48.2685661315918,27.809889814103013,33.913360595703125,30.432293520222025,1.7882219421552432,18.197144196042355
2024-08-14,嘉義,50.48939895629883,26.520446986480792,32.85184860229492,29.404993512420827,1.842269501027101,18.57195985145158
2024-08-14,東吉島,57.22148513793945,27.451735403000463,31.52711677551269,29.3152275102746,3.131751851272883,19.878800439444955
2024-08-15,嘉義,32.00587844848633,26.60063285082314,32.85428237915039,29.434620940069355,1.7927859150135044,14.954238841202889
2024-08-15,臺西,32.99555206298828,27.5411827632637,32.45705032348633,29.807899851232307,1.9787416303690588,15.153060299457843
2024-08-15,臺中電廠,28.91616439819336,27.48202968119404,32.949119567871094,30.105034798231213,1.928016359655642,14.36577851036544
2024-08-15,高雄,24.03218650817871,26.978191032701226,32.402915954589844,29.237338337785427,1.5338346269367578,13.378211893478053
2024-08-15,東吉島,38.040287017822266,27.181579044633622,31.27092361450196,28.972071809976555,2.791221794481104,16.12833781858549
2024-08-15,臺北,31.437911987304688,27.14026485429636,32.610984802246094,29.556841528087748,1.3055966461580193,14.88057793512463
2024-08-16,嘉義,27.192325592041016,26.66878889798032,33.00260925292969,29.47827596677847,1.9586691333907589,14.012106862112544
2024-08-16,臺西,30.77608108520508,26.978191032701226,32.402915954589844,29.237338337785427,1.6460117453083842,14.71825171534169
2024-08-16,臺北,32.970909118652344,27.1065458582686,33.59501266479492,29.76205410012108,1.5690917230124497,15.181115364339504
2024-08-16,東吉島,27.23296165466309,27.068279984987583,31.964881896972656,29.19014716044039,2.784763664601506,14.014972592604137
2024-08-16,臺中電廠,23.41398811340332,26.919041015440182,32.285133361816406,29.339990071838564,1.842631479075726,13.285205605134706
2024-08-16,高雄,30.832210540771484,26.081820403326027,32.100868225097656,28.58056918859628,1.7643439745407588,14.7059748720148
2024-08-17,東吉島,29.450597763061523,27.07589971042773,32.01288604736328,29.23540750409774,3.02599747368831,14.448775660947453
2024-08-17,臺西,28.85199546813965,26.469909552875905,32.43783950805664,29.115494913353075,2.234239642505816,14.341134520699033
2024-08-17,高雄,18.28903579711914,26.087052805700853,31.01973342895508,27.797553010203664,1.971550562825932,12.25847556256376
2024-08-17,臺中電廠,38.81593322753906,26.919041015440182,32.285133361816406,29.339990071838564,2.031416666073666,16.307934259420808
2024-08-17,臺北,48.028602600097656,26.451301366504552,33.21320724487305,29.512586582569327,1.6641281845000102,18.1437885728448
2024-08-17,嘉義,27.432228088378903,26.157681282564862,32.623775482177734,28.73840653074415,2.141814642175184,14.059073921978523
2024-08-18,臺北,54.40445709228516,27.009367200705125,33.2063102722168,29.61862325311328,1.9990248290614856,19.39592359302788
2024-08-18,臺中電廠,43.08603286743164,27.12794897781696,32.29033279418945,29.45563826330892,3.085488544229986,17.14490821466925
2024-08-18,臺西,21.582176208496094,27.02867416668417,31.431819915771484,28.88686246785302,3.769963625738985,12.916660873424544
2024-08-18,高雄,18.63520240783692,26.063958604432496,30.842214584350582,27.89914848627145,1.7729000704203923,12.326347145972976
2024-08-18,嘉義,19.823545455932617,26.20159875427084,32.26500701904297,28.603290520941066,2.773224384216733,12.56943879753442
2024-08-18,東吉島,26.70704460144043,27.025626860887407,31.32462882995605,28.84491753615764,4.729910323697839,13.912263944316535
2024-08-19,臺北,49.516597747802734,27.013709164710583,31.94820022583008,29.32852614650709,1.68687781691731,18.430861861196924
2024-08-19,臺西,23.714468002319336,25.71521439531329,29.7872371673584,27.64602078217802,3.6379663493743486,13.333929095222912
2024-08-19,東吉島,19.09844017028809,26.64028051211314,30.46508407592773,28.24322311902078,4.637435608189252,12.424077304656002
2024-08-19,嘉義,20.7107162475586,25.517606750996062,29.1248722076416,27.228065751827693,3.5685502544678647,12.742852718095447
2024-08-19,高雄,19.621728897094727,25.54245390525338,28.718456268310547,27.11327918287465,1.874556822986228,12.51911507331671
2024-08-19,臺中電廠,29.16029357910156,26.882004250499428,30.39922523498535,28.425787300640973,3.310317300271051,14.41082403300936
2024-08-20,嘉義,20.428617477416992,26.077631640559964,30.22035217285156,27.5614534527341,3.6975307425053257,12.687244040092349
2024-08-20,高雄,21.7746639251709,26.005681794859687,30.271318435668945,27.44867919108175,3.086628673898803,12.9394668967465
2024-08-20,東吉島,21.942672729492188,26.24014655483347,30.26418113708496,27.95758197070576,5.407247732529831,12.980132097860828
2024-08-20,臺中電廠,41.21175384521485,27.133997969053475,31.254364013671875,29.10197759905276,3.7804138647412007,16.77393942026901
2024-08-20,臺北,44.39730072021485,26.94143155728669,32.64997100830078,29.514151965352056,1.6927282412262257,17.420573218903456
2024-08-20,臺西,23.82186317443848,26.24349801117472,30.370540618896484,28.031363368811483,4.407416563035698,13.35436358221544
2024-08-21,臺北,62.95016479492188,27.361415672005705,34.55020523071289,30.01351713824172,1.466040440133069,21.064568152390635
2024-08-21,東吉島,56.39868927001953,27.07589971042773,32.01288604736328,29.23540750409774,4.398092591949372,19.71775248925229
2024-08-21,高雄,56.5196647644043,26.62111075740677,32.880733489990234,29.472142662757296,2.4199323845502088,19.721930968070986
2024-08-21,臺西,80.35528564453125,27.195621284586075,32.44619369506836,29.5357923216632,4.188314611099001,24.42397337934961
2024-08-21,臺中電廠,75.52450561523438,27.74318169384201,33.9348258972168,30.32370200140924,2.9028051210639463,23.50194836762499
2024-08-21,嘉義,78.97306060791016,26.60059892427691,33.213680267333984,29.54960702606484,2.402231748663039,24.14396805639048
2024-08-22,東吉島,87.39395904541016,27.01766755811177,31.2921199798584,28.85180271634644,4.393631872501749,25.77690407536174
2024-08-22,臺北,62.66423797607422,27.32622667061132,33.55611801147461,29.93611168753399,1.5583374281074334,21.003041488605565
2024-08-22,臺西,87.60931396484375,26.919041015440182,32.285133361816406,29.339990071838564,3.358955703082203,25.84109088710756
2024-08-22,高雄,76.06181335449219,26.44264661760861,33.108909606933594,29.476324571707192,2.4197544761435297,23.535987455016063
2024-08-22,嘉義,75.76822662353516,26.453966421816,33.093849182128906,29.4090410858802,2.16238409022046,23.51429043383073
2024-08-22,臺中電廠,75.76884460449219,27.04003273010917,33.08294677734375,29.80503859794746,2.730811996149442,23.54566463642642
2024-08-23,臺北,66.18560791015625,27.361415672005705,34.55020523071289,30.01351713824172,1.4433801480443391,21.688905787087336
2024-08-23,臺西,82.74215698242188,26.978191032701226,32.402915954589844,29.237338337785427,3.634839051327953,24.884413245175782
2024-08-23,嘉義,83.88202667236328,26.66878889798032,33.00260925292969,29.47827596677847,1.98401127143813,25.098554474042835
2024-08-23,東吉島,87.06519317626953,27.01766755811177,31.2921199798584,28.85180271634644,4.24081488746504,25.70992904795029
2024-08-23,高雄,82.18748474121094,26.44264661760861,33.108909606933594,29.476324571707192,1.6046153886409558,24.730331770257084
2024-08-23,臺中電廠,83.98448181152344,27.12794897781696,32.29033279418945,29.45563826330892,2.37517482756024,25.151313072274853
2024-08-24,臺北,48.4085693359375,27.89347799685039,34.9962043762207,31.073016240190505,1.6311261784522912,18.192295412153506
2024-08-24,東吉島,87.0580825805664,27.01766755811177,31.2921199798584,28.85180271634644,2.333244437437435,25.70520845412682
2024-08-24,高雄,52.43375396728516,26.469909552875905,32.43783950805664,29.115494913353075,1.610954710231249,18.921673585561347
2024-08-24,嘉義,45.527931213378906,26.57460148362047,33.605125427246094,29.63566316946406,1.5265462130081455,17.593225829428356
2024-08-24,臺西,76.65863800048828,26.978191032701226,32.402915954589844,29.237338337785427,1.4493568027290624,23.68958151598861
2024-08-24,臺中電廠,75.38792419433594,27.12794897781696,32.29033279418945,29.45563826330892,1.8351747889488323,23.46091177779593
2024-08-25,臺中電廠,73.96142578125,26.23853407568526,31.127960205078125,28.00869375429988,0.9022068773088464,23.175601358439053
2024-08-25,東吉島,79.15763854980469,27.128155459580704,31.180593490600582,28.975372099681856,1.798462007595794,24.157360101331825
2024-08-25,臺西,70.89569091796875,26.47832744485282,32.37939453125,29.08166431998017,1.4797867655721326,22.55757035983052
2024-08-25,臺北,68.16944122314453,26.99260962366525,34.49808120727539,29.83514657065647,1.6295783889902362,22.06431934947203
2024-08-25,嘉義,68.46237182617188,26.55877720720842,33.08780670166016,29.50964312867076,1.9754740693355488,22.07502045592114
2024-08-25,高雄,48.33622360229492,26.469909552875905,32.43783950805664,29.115494913353075,1.5372999604409698,18.120486075796848
2024-08-26,臺北,75.65166473388672,26.374726392952383,33.461219787597656,29.5786160273886,1.607725443570358,23.523703240783853
2024-08-26,高雄,70.72225952148438,26.03377195766533,32.11295700073242,28.74534924013123,1.3427851270519358,22.48592501993792
2024-08-26,東吉島,86.79847717285156,26.659656786010345,30.73301696777344,28.27611683292708,1.8648571986284312,25.645847796806382
2024-08-26,臺西,70.13824462890625,26.534390065315144,31.24419212341309,28.66640303012208,1.885555837463304,22.40459672267889
2024-08-26,嘉義,70.07874298095703,25.51421471334845,31.246337890625,27.729324327214897,0.5733631271069299,22.3866734655116
2024-08-26,臺中電廠,73.51449584960938,26.919041015440182,32.285133361816406,29.339990071838564,1.6470208649074265,23.081721854014624
2024-08-27,嘉義,82.66390991210938,26.630365160365383,32.86826705932617,29.438312069384395,2.0509557567830443,24.84078950227645
2024-08-27,高雄,76.21141815185547,26.057548050103588,32.158538818359375,28.75303095866171,1.349830281136645,23.55337085800087
2024-08-27,臺西,84.5172348022461,26.53538703190011,32.49652099609375,29.171981661581505,1.6635307655150415,25.210006687125816
2024-08-27,臺北,79.47005462646484,26.5189674655602,33.510990142822266,29.654802801321,1.9603577862857469,24.26322666726248
2024-08-27,東吉島,86.92571258544922,26.69525325244101,30.43808937072754,28.26657647855004,4.362400432307609,25.665369246212297
2024-08-27,臺中電廠,83.93499755859375,26.919041015440182,32.285133361816406,29.339990071838564,2.518242078881003,25.113966448280586
2024-08-28,嘉義,61.43732452392578,26.57460148362047,33.605125427246094,29.63566316946406,1.7610504994765463,20.68842426857372
2024-08-28,臺西,64.63610076904297,26.919041015440182,32.285133361816406,29.339990071838564,1.8137848008555904,21.318235046367445
2024-08-28,高雄,57.4224853515625,26.374382337760068,32.372406005859375,29.228485502611253,1.5667138516835366,19.88567155638204
2024-08-28,臺北,66.8179931640625,26.46120586220024,35.64923477172852,30.34755485811693,1.7082040131354903,21.775357574329377
2024-08-28,東吉島,61.756744384765625,27.01766755811177,31.2921199798584,28.85180271634644,4.427905608790472,20.74558886673945
2024-08-28,臺中電廠,72.48738861083984,27.029152381338378,32.97623062133789,29.648290591006862,1.824895168857068,22.866358715309367
2024-08-29,嘉義,49.6582145690918,26.54684363703424,33.137001037597656,29.543473722043657,1.7037081929755349,18.38347808271559
2024-08-29,臺西,74.19258880615234,26.978191032701226,32.402915954589844,29.237338337785427,1.7244190739699237,23.17862632564193
2024-08-29,臺北,64.27850341796875,27.38874632318212,33.488189697265625,29.966177115177604,1.7838519491302378,21.26941620708713
2024-08-29,東吉島,80.63846588134766,27.068279984987583,31.964881896972656,29.19014716044039,3.921757947012215,24.42561417954424
2024-08-29,高雄,68.06848907470703,27.059557332021328,32.904048919677734,29.622870972907023,1.5807321486268031,21.957406675907905
2024-08-29,臺中電廠,74.28720092773438,26.058653422217738,31.539138793945312,28.041077421046808,0.8638974778262911,23.210134756469184
2024-08-30,東吉島,79.33053588867188,27.068279984987583,31.964881896972656,29.19014716044039,2.861176675257169,24.163548514520905
2024-08-30,臺北,52.47315979003906,27.1065458582686,33.59501266479492,29.76205410012108,1.7367881348556733,18.951412947532774
2024-08-30,高雄,57.7180290222168,27.059557332021328,32.904048919677734,29.622870972907023,1.456061373212314,19.93580771600888
2024-08-30,臺西,81.93758392333984,26.978191032701226,32.402915954589844,29.237338337785427,1.5486890900698536,24.682941539917422
2024-08-30,嘉義,60.78906631469727,26.630365160365383,32.86826705932617,29.438312069384395,1.9137376865936704,20.550748628262912
2024-08-30,臺中電廠,77.09728240966797,27.12794897781696,32.29033279418945,29.45563826330892,1.5686547073290265,23.750224813510044
2024-08-31,臺北,76.8947525024414,26.876994449781417,34.768611907958984,29.85686470281208,1.725797584189253,23.71614027032117
2024-08-31,臺中電廠,82.30461120605469,27.12794897781696,32.29033279418945,29.45563826330892,1.5884431015090374,24.75696207231416
2024-08-31,東吉島,76.90467071533203,27.068279984987583,31.964881896972656,29.19014716044039,2.1452690140395427,23.683080733750334
2024-08-31,高雄,71.12800598144531,26.809787320356456,33.13843536376953,29.60560102827117,1.303934474869211,22.543396282014584
2024-08-31,嘉義,67.11957550048828,26.54684363703424,33.137001037597656,29.543473722043657,1.8121092044779088,21.779083946406345
2024-08-31,臺西,71.7970962524414,26.53538703190011,32.49652099609375,29.171981661581505,1.6626061833626329,22.695657609721543
2024-09-01,嘉義,70.34699249267578,26.57460148362047,33.605125427246094,29.63566316946406,1.8308794924378275,22.40063001208704
2024-09-01,臺中電廠,78.18356323242188,26.23853407568526,31.127960205078125,28.00869375429988,1.6042405317267392,23.94171532588436
2024-09-01,高雄,62.64979553222656,26.883292241724643,33.55482482910156,29.71007231603239,1.3237799783175292,20.88660800105111
2024-09-01,臺北,77.23631286621094,27.245824556305088,34.83768081665039,30.023483648067028,1.6409369905485556,23.77053967130479
2024-09-01,東吉島,84.634033203125,26.978434404252216,32.304561614990234,29.201611085771862,2.660717303520637,25.181372294359083
2024-09-01,臺西,82.58116912841797,26.469909552875905,32.43783950805664,29.115494913353075,2.222586240853973,24.78975159952001
2024-09-02,臺北,72.63922119140625,27.84151387547315,35.626461029052734,30.86003687838442,2.0786035203125177,22.860603109706
2024-09-02,嘉義,72.96421813964844,26.4308915665933,33.91933822631836,29.65776777924828,1.5744478159690831,22.90247615482717
2024-09-02,高雄,83.36212921142578,27.04003273010917,33.08294677734375,29.80503859794746,1.236433791256357,24.91192804032241
2024-09-02,東吉島,83.58060455322266,27.55873912068365,32.50983047485352,29.710641532820567,2.5878067637602347,24.96675126259812
2024-09-02,臺中電廠,73.08604431152344,27.12794897781696,32.29033279418945,29.45563826330892,2.0861575087514304,22.93690751081464
2024-09-02,臺西,68.08466339111328,26.919041015440182,32.285133361816406,29.339990071838564,1.893561421099856,21.954703697031515
2024-09-03,嘉義,73.16576385498047,26.4308915665933,33.91933822631836,29.65776777924828,1.6319868017392174,22.932880878193323
2024-09-03,高雄,68.08221435546875,27.029152381338378,32.97623062133789,29.648290591006862,1.4665015710766998,21.931864442743013
2024-09-03,臺西,80.89957427978516,26.919041015440182,32.285133361816406,29.339990071838564,2.168215882864771,24.440625334113715
2024-09-03,臺北,67.3449935913086,27.245824556305088,34.83768081665039,30.023483648067028,2.5516442377755943,21.81571214266792
2024-09-03,東吉島,74.59114837646484,27.520968848615823,32.25251007080078,29.609438268041743,4.833682618031758,23.206993164704528
2024-09-03,臺中電廠,79.73583984375,27.029152381338378,32.97623062133789,29.648290591006862,2.274641409885528,24.221666003386414
2024-09-04,臺中電廠,78.19096374511719,27.74318169384201,33.9348258972168,30.32370200140924,2.5927612834441343,23.908617661794416
2024-09-04,東吉島,62.36791610717773,27.55873912068365,32.50983047485352,29.710641532820567,1.7999275296233777,20.819824421542165
2024-09-04,高雄,56.94342422485352,27.41523935899973,33.628868103027344,30.242978732875613,1.5328813122353462,19.759313102723805
2024-09-04,嘉義,50.40896987915039,26.4308915665933,33.91933822631836,29.65776777924828,1.7745474428606012,18.495983893867184
2024-09-04,臺北,79.42556762695312,26.27817076045981,35.20011138916016,30.087590064446275,2.998874358800045,24.15558164638888
2024-09-04,臺西,59.41943359375,27.56662950819604,32.57367706298828,29.75060171060484,2.050643115769642,20.250089695037538
2024-09-05,臺北,73.25413513183594,26.27817076045981,35.20011138916016,30.087590064446275,3.004822591485876,22.93939349648666
2024-09-05,嘉義,62.01835250854492,26.357689010984235,33.8270263671875,29.598685416388133,1.6680215309529531,20.745997945707146
2024-09-05,臺西,68.97280883789062,27.39179147326804,33.005279541015625,29.85763627105605,1.7503328549540595,22.098900947974563
2024-09-05,臺中電廠,81.87081909179688,27.74318169384201,33.9348258972168,30.32370200140924,2.446308560983506,24.61148172836913
2024-09-05,高雄,43.32960510253906,26.058653422217738,31.539138793945312,28.041077421046808,0.8887519032958394,17.10775751031213
2024-09-05,東吉島,76.87240600585938,27.520968848615823,32.25251007080078,29.609438268041743,3.943281395321752,23.630408879249487
2024-09-06,臺中電廠,72.51033020019531,27.74318169384201,33.9348258972168,30.32370200140924,1.869126265540395,22.77845166240256
2024-09-06,嘉義,41.28868865966797,25.765224731083627,31.53291702270508,27.90426825680864,0.447563940519651,16.70976050691842
2024-09-06,高雄,54.16893005371094,27.20738960235883,33.975128173828125,29.9460781973593,1.4569718723367528,19.2072822601249
2024-09-06,臺北,77.93931579589844,27.84151387547315,35.626461029052734,30.86003687838442,2.168479995685554,23.834773646346704
2024-09-06,臺西,47.78255844116211,27.46769069674366,32.99216842651367,29.887701698699665,1.6662856385116342,17.97160580540511
2024-09-06,東吉島,52.19424057006836,27.25763684180952,31.935535430908203,29.31440049982489,2.858507292508805,18.82603662712845
2024-09-07,東吉島,47.46987533569336,27.006218048706817,31.845945358276367,29.157654413950706,2.251229861945665,17.901109466059665
2024-09-07,嘉義,42.4505729675293,26.54684363703424,33.137001037597656,29.543473722043657,1.884429429385032,16.928800330076264
2024-09-07,高雄,34.93605422973633,27.194793085414315,32.71080780029297,29.55639611679737,1.889699725533036,15.468110317101075
2024-09-07,臺西,55.688846588134766,26.94143155728669,32.64997100830078,29.514151965352056,2.384230216779002,19.498483208150915
2024-09-07,臺中電廠,45.47555160522461,27.48202968119404,32.949119567871094,30.105034798231213,1.9755026657407373,17.516967613809946
2024-09-07,臺北,58.28322219848633,26.170510769681098,35.274871826171875,30.21766643778525,1.7700587330613324,20.002441236221905
